CustomerId,recency,frequency,total_value
13640,611,1,405
13641,640,5,203.3
13642,215,4,128.7
13643,31,10,215.7
13644,16,4,656.1
13645,120,1,252.1
13646,399,2,163.1
13647,9,8,384
13648,400,8,220.5
13649,256,6,279.8
13650,16,10,328.8
13651,35,3,75.6
13652,45,5,514.2
13653,487,1,152.2
13654,43,11,573.5
13655,114,6,380.1
13656,164,4,269.7
13657,10,2,191.1
13658,9,9,669.5
13659,205,12,407.9
13660,400,1,314.6
13661,603,1,325.2
13662,85,11,204.6
13663,179,5,409.5
13665,386,3,570.6
13666,60,5,25.6
13667,149,1,305
13669,50,3,137.8
13670,75,1,349.7
13671,394,1,194.9
13672,301,3,140
13673,18,2,198.5
13674,432,1,240.7
13675,151,2,243.4
13676,539,2,122
13677,404,2,278.1
13678,151,1,232.6
13679,493,3,93.8
13681,17,4,207
13682,187,1,59.5
13683,457,1,258.6
13684,285,4,149.2
13685,2,7,445.6
13686,182,3,136.3
13688,635,1,375.5
13689,63,2,629.8
13690,59,1,172.2
13691,396,1,212.8
13692,24,5,622.9
13693,374,9,223.5
13696,421,3,673.5
13697,38,1,151.3
13698,596,2,232.8
13699,155,2,382.1
13700,26,13,201
13701,446,1,161
13702,445,1,135.2
13703,318,2,212.8
13704,5,9,256.5
13705,7,7,290.8
13706,302,2,315.6
13707,267,5,673.2
13708,271,1,296.9
13710,31,3,169.8
13711,218,9,199.1
13712,246,2,383.2
13713,408,3,247.8
13714,465,1,161.3
13716,269,1,138.3
13717,32,8,220.4
13718,246,2,153.3
13719,15,11,255.9
13720,116,4,200
13721,36,2,370.8
13722,131,10,563.5
13723,217,6,201.5
13724,637,1,213
13725,49,8,247.6
13726,38,2,539.8
13727,28,8,135
13729,435,3,241.6
13730,135,2,376.3
13731,219,2,305.3
13732,28,1,491.9
13733,410,2,243.5
13735,24,13,754.9
13736,5,7,395.2
13737,200,1,339.6
13738,396,1,440.9
13739,18,2,146.1
13740,240,5,319.6
13741,71,3,222.8
13742,16,12,260.9
13743,2,7,191.7
13744,95,2,578.2
13745,162,2,388.7
13746,413,1,176.7
13747,373,2,124.7
13748,95,9,252
13750,53,11,327.5
13751,288,1,296.2
13752,124,7,227.2
13753,287,4,523.6
13754,151,3,149
13755,3,9,240.1
13757,674,1,195.6
13758,11,15,627.8
13759,33,2,329.7
13760,54,5,272.7
13761,50,6,325.4
13762,218,5,494.5
13764,70,6,492.2
13765,653,1,352.8
13766,495,1,190.3
13768,726,2,438
13770,422,4,196.3
13771,64,9,636.5
13772,33,8,389.3
13773,396,2,150.8
13774,81,1,345
13776,428,2,312
13778,103,4,281.1
13779,515,1,161.1
13780,7,3,245.3
13781,250,3,259.6
13782,12,13,138
13783,487,4,385.5
13784,9,14,207.9
13785,428,4,135.6
13786,367,6,559.8
13787,75,6,203.8
13788,505,1,3.8
13789,388,1,239.5
13790,4,1,348.8
13791,127,2,758
13792,66,3,128
13793,646,1,96
13794,546,1,126
13795,388,4,209.1
13796,499,1,289.7
13797,436,3,393.2
13799,116,9,311.5
13800,309,3,559.9
13801,66,1,324.8
13803,255,3,446.3
13804,30,9,356.5
13805,52,2,462.3
13806,63,1,256.4
13807,367,3,178.3
13808,5,5,349.5
13809,305,3,226.6
13810,28,3,499.7
13811,183,3,271.5
13812,42,3,179.7
13813,39,8,345.7
13814,92,3,752.4
13816,23,2,285.8
13817,29,2,191.5
13818,429,1,61.3
13819,301,6,440.4
13820,418,3,220.2
13821,144,6,235.1
13822,5,2,316
13823,18,7,486.2
13824,32,12,276.2
13825,621,2,127.8
13826,176,1,189.5
13827,57,3,137.3
13828,22,1,209.5
13829,421,1,102
13830,581,1,156.9
13832,19,2,306.8
13833,159,2,350.7
13834,576,2,162.1
13835,25,7,156.5
13836,399,2,310.2
13837,211,2,135.6
13838,5,10,196.6
13839,486,1,140
13840,416,1,651.4
13841,252,1,85
13843,381,1,319.8
13844,11,1,361.6
13845,64,1,313
13846,24,4,326.9
13847,719,1,310.7
13848,92,8,416.9
13849,51,5,693.9
13851,95,8,575.8
13852,610,1,187.4
13855,500,4,327.6
13856,168,11,103.8
13857,393,6,166.8
13858,57,1,216.2
13859,326,2,257.9
13860,1,5,249.2
13861,429,2,136.6
13862,18,9,284
13863,247,4,309.9
13864,386,1,662.4
13865,58,4,125.4
13866,74,1,145.7
13867,31,3,338.4
13870,2,15,380.8
13872,527,3,306.5
13873,119,8,129.9
13874,358,7,292.7
13875,53,14,343.9
13876,63,1,122.7
13877,86,3,149.9
13878,54,4,618.3
13879,645,1,395.5
13882,2,5,238.2
13883,10,15,437.3
13884,7,10,188.8
13885,189,2,253.4
13886,71,1,243.6
13887,204,1,349.6
13888,119,7,309.9
13889,92,6,331.9
13890,1,14,209.1
13891,378,3,287.9
13892,26,6,211.3
13894,23,3,188.2
13895,28,6,668.1
13896,625,1,388.6
13897,50,3,386.9
13898,325,2,343.2
13899,16,2,194.3
13900,183,6,268.4
13901,72,15,378.4
13903,400,1,165.5
13904,37,2,166.3
13905,732,1,312.7
13906,409,1,42
13907,691,1,136.8
13908,79,4,592.4
13909,423,2,143.3
13912,423,1,125
13913,506,1,42.2
13914,11,2,313.2
13915,394,1,70.8
13916,463,4,319
13917,49,2,136
13918,49,2,606.4
13919,59,4,340.2
13920,431,4,443.7
13921,402,4,182.7
13922,351,3,288.4
13923,53,1,351.1
13924,1,6,306.5
13925,92,4,169.6
13926,23,1,223.9
13927,74,2,354.1
13928,10,4,116.1
13929,169,11,317.6
13930,57,2,168.7
13931,95,11,477.9
13932,294,1,307.4
13933,109,2,304.4
13936,179,3,313.2
13937,169,2,440.1
13938,35,1,71.7
13939,23,7,223
13940,17,4,209.8
13941,21,15,741.5
13942,534,1,320
13943,577,1,246.5
13944,653,1,200.4
13945,394,2,427.1
13946,79,6,312.7
13947,65,1,90.6
13948,360,4,137.2
13949,2,6,404.6
13950,11,4,186.3
13951,176,3,224.8
13953,7,12,553.4
13954,1,2,220
13955,154,3,181.7
13956,5,5,205.3
13957,417,3,152.8
13958,379,8,588.7
13959,79,6,179.4
13960,21,2,115.1
13961,392,1,538.4
13962,21,3,120.9
13964,387,2,219.4
13965,476,3,332.2
13966,435,1,390.9
13967,145,2,83.2
13968,423,1,123.7
13970,386,2,423.3
13971,18,14,333.4
13972,70,2,95.1
13973,287,1,264.7
13974,49,2,338.9
13975,31,12,446.6
13976,206,4,298.1
13977,411,1,519.8
13978,14,2,98.4
13979,73,7,488
13980,60,5,160
13981,415,1,331.1
13982,39,9,494
13984,26,12,170.7
13986,17,1,320.5
13987,379,2,341.3
13988,19,8,594.7
13989,65,5,405.2
13990,213,1,311.3
13991,12,6,142.7
13992,30,3,73.2
13994,3,6,385.5
13995,15,14,278.7
13996,386,2,447.9
13997,519,3,127.4
13998,446,3,188.9
14000,211,5,409.3
14001,45,9,503.3
14002,134,2,264.9
14003,732,1,209.4
14004,43,11,568.9
14005,9,5,574.9
14006,115,7,313.8
14007,512,1,79.5
14008,432,1,509
14009,198,3,366.6
14010,565,2,222.6
14011,480,2,228.9
14012,277,1,328.8
14013,110,5,216.9
14014,77,3,649.4
14017,571,1,229.8
14018,645,1,367.2
14019,46,3,473.9
14020,16,4,312.3
14021,155,7,245.2
14022,225,2,396.1
14023,7,2,292
14024,121,3,215.2
14025,464,8,507.2
14026,470,2,356.6
14027,60,1,104.8
14029,63,2,233.8
14033,555,1,109.4
14034,22,3,217.3
14035,28,9,317.4
14036,284,1,626.6
14037,176,6,139.5
14038,78,5,614
14039,33,2,133.6
14041,266,1,141.4
14042,725,1,432
14043,491,2,152.1
14044,26,10,312.3
14046,284,1,155
14047,8,14,303.9
14048,305,3,249.6
14050,31,2,373.2
14052,19,2,240.4
14053,124,4,143.1
14054,65,1,92.5
14055,106,3,507
14058,462,2,234.6
14059,266,1,183.6
14061,507,3,305.8
14064,29,15,222.2
14065,389,3,297
14066,266,1,152.6
14067,63,2,187.3
14068,320,4,382.1
14069,514,2,115
14070,684,1,326.6
14071,3,8,179.9
14072,666,1,390.9
14073,32,1,151
14074,623,1,219.4
14075,4,6,289.1
14076,129,1,122.5
14077,40,6,102.5
14078,101,9,188.1
14079,124,2,309.4
14080,32,5,223.1
14081,302,10,537
14082,364,2,206.7
14083,4,11,127.9
14084,512,1,150.5
14086,462,1,40
14087,2,3,282.1
14089,56,1,161
14090,324,1,76.3
14093,12,1,442.9
14094,439,1,335.2
14095,722,1,3
14097,481,2,211.4
14098,36,1,147.3
14100,137,1,194.9
14101,73,13,766.3
14102,5,5,272.1
14104,154,5,154.3
14106,737,1,214.8
14107,51,11,443.4
14108,30,4,261.2
14109,72,1,144.2
14111,14,4,173.2
14112,22,13,448.8
14114,273,7,194.9
14115,501,2,311.3
14116,19,5,276.5
14117,143,1,90
14118,428,1,458.4
14119,375,2,91.7
14121,3,4,695
14122,406,3,120.8
14123,733,1,436.2
14124,84,1,419.6
14126,7,4,293.1
14127,122,6,316.7
14128,60,3,308.1
14129,1,9,287.9
14130,319,4,470.7
14131,648,1,187.9
14132,2,11,326
14133,129,4,227.8
14134,382,15,741.6
14136,400,5,314.2
14137,695,1,332.7
14138,1,2,491.2
14139,46,4,271.7
14140,3,2,467.5
14141,2,4,228.8
14142,373,2,491.6
14143,133,1,115.8
14144,486,1,30.6
14147,78,9,287.8
14148,233,2,233.1
14149,220,1,446.6
14150,35,2,329.3
14151,673,2,339.7
14152,75,7,285.3
14153,483,1,233.4
14155,266,1,118.8
14157,19,5,200.6
14158,40,1,507.7
14161,215,7,474.1
14162,173,2,144.7
14163,87,5,518.9
14165,275,1,122.5
14166,505,2,128.4
14167,39,8,162.1
14168,420,2,185.2
14169,430,2,312.2
14170,375,3,199.1
14171,98,2,249.4
14172,605,3,134.2
14173,10,6,97.7
14174,33,1,134.5
14176,297,5,183.2
14177,86,13,171.5
14178,8,7,231.6
14179,40,2,359.9
14181,410,2,155.3
14182,443,4,169.7
14183,411,2,143.1
14184,66,1,452.9
14185,331,1,197.7
14186,427,5,310.1
14187,473,1,123.5
14188,30,6,342.4
14190,666,1,79.9
14191,1,15,321.2
14192,388,1,293.7
14193,67,3,403.4
14195,201,6,435.9
14196,106,1,335.5
14197,410,1,390
14198,18,9,174.4
14199,218,4,272.9
14200,617,1,379.2
14201,60,10,119.4
14202,381,3,282.6
14203,397,1,339.3
14204,2,4,265.7
14205,16,9,268.2
14206,239,3,395
14207,687,1,157.8
14208,94,2,283.5
14209,10,15,332.9
14214,30,5,200.9
14215,11,9,379.6
14216,3,5,430
14218,42,1,169.5
14219,4,3,211.3
14220,247,4,378.8
14222,177,1,683.2
14223,92,3,330.4
14224,110,9,210.9
14225,434,4,509.3
14226,28,6,500.4
14227,26,15,424.6
14228,437,3,248.5
14229,51,7,370.6
14230,435,3,326.6
14231,183,4,308.9
14232,42,5,409.6
14233,49,7,414.9
14234,22,4,193.9
14235,75,9,524.2
14236,80,5,348.9
14237,373,2,316.1
14238,326,3,144.7
14240,30,3,415.8
14241,183,2,166.8
14242,234,2,140.3
14244,660,1,366.4
14246,110,3,491.4
14247,278,5,154.5
14248,318,3,344.3
14249,410,12,468.8
14250,7,3,634.7
14251,1,5,575.9
14252,381,1,351
14253,493,2,181.7
14254,432,1,601
14256,260,5,494.8
14257,64,9,661.6
14259,141,1,120
14260,471,3,274.8
14261,50,2,581.7
14262,8,8,327.3
14263,423,1,322.9
14264,154,6,252.9
14266,428,1,40.6
14267,162,3,505.4
14268,470,1,354.9
14269,439,1,295.7
14270,331,1,492.7
14271,225,2,109.6
14272,73,4,230.2
14273,51,4,140
14274,686,1,256.6
14275,395,6,198.2
14276,98,7,300.4
14278,409,1,205.8
14279,520,2,95.9
14280,196,1,134
14281,408,1,245.2
14283,463,4,157.1
14284,30,3,433.2
14285,21,8,410.6
14287,8,3,58.9
14288,213,1,426.6
14289,8,6,151.9
14290,11,8,564.6
14293,3,9,363.1
14294,407,1,375.3
14295,40,5,472.6
14296,421,2,228.2
14297,17,4,326.3
14300,18,1,43.2
14301,117,4,498
14302,430,3,247.6
14303,407,2,139
14304,222,3,575
14305,71,3,619.7
14306,51,6,525.2
14307,88,10,507.1
14308,549,2,573.5
14309,8,11,343.7
14310,432,1,492.1
14311,242,2,258.2
14312,46,11,280.9
14314,106,2,114.9
14315,44,8,399.7
14316,422,5,274.1
14317,64,1,508.6
14318,460,1,158
14319,424,1,494.9
14320,206,5,269.4
14321,10,7,316.9
14322,429,4,118.5
14323,114,2,302.5
14324,409,2,350.8
14325,569,1,245.5
14326,242,3,313.7
14327,163,6,315.8
14328,438,1,445
14329,17,15,661.8
14330,623,1,200.6
14331,124,2,231.3
14332,22,5,388.7
14333,67,1,415.2
14334,16,12,359.9
14335,16,2,234.1
14336,16,4,403.7
14338,161,3,309.4
14339,242,2,310.1
14340,218,1,134.7
14342,21,6,153.1
14343,421,4,272.2
14345,38,1,109
14346,120,5,463.1
14347,736,1,82.6
14348,260,1,409.6
14349,10,1,133.5
14350,274,3,324
14351,164,1,51
14352,157,4,269.7
14353,215,3,125.5
14354,5,2,81.8
14355,365,3,338.2
14356,79,2,350.6
14357,43,1,225.8
14358,389,2,200
14359,19,3,304.1
14360,31,4,532.1
14361,578,1,214.7
14362,22,1,161.2
14363,402,2,113.7
14364,108,8,464.7
14365,394,2,317.3
14366,525,1,136
14368,319,1,155
14369,642,2,234.6
14370,450,6,196
14371,295,1,100.5
14372,443,2,430
14373,358,1,76.6
14374,541,1,108
14375,185,3,377.7
14376,683,1,215.5
14377,191,2,308.5
14378,621,1,131.2
14379,44,4,317.2
14380,682,1,49
14381,52,2,315.7
14382,26,2,623.4
14383,38,3,415.9
14384,500,1,58.5
14385,9,3,67.4
14386,296,1,142.4
14387,32,3,590.2
14389,65,5,379.6
14390,10,13,492.3
14391,576,1,135.6
14392,432,1,266.4
14393,218,1,68
14394,564,1,93.8
14396,65,7,303.1
14398,401,2,353.9
14399,394,8,264.1
14400,149,3,577.5
14402,652,1,285.6
14403,130,6,313.4
14404,33,13,223
14405,386,1,195
14406,119,1,156.8
14407,107,6,359.6
14408,10,11,373.6
14409,71,9,417.3
14410,92,11,241
14412,42,3,475.4
14413,362,4,192.6
14414,91,8,299.9
14416,22,2,245.1
14417,387,1,604.2
14418,3,3,645.8
14419,10,7,180.1
14420,99,4,409.8
14421,57,6,411.6
14423,218,3,305.5
14424,17,1,322.1
14425,434,3,220.5
14427,50,4,315.9
14428,7,5,249
14429,403,1,516.3
14430,511,3,407
14431,302,4,653.5
14432,9,6,375.9
14433,465,1,289.6
14434,21,6,228.8
14435,501,1,90.4
14436,98,2,135.8
14437,365,5,191.8
14438,306,1,131.9
14440,8,13,510.7
14441,0,11,419.2
14443,53,5,477.3
14444,456,1,132
14445,455,1,221.7
14446,0,5,248.3
14447,18,6,285.3
14448,9,2,187.7
14449,18,8,310.4
14450,180,7,161.2
14451,60,12,275.7
14452,10,4,166.4
14453,190,1,119.9
14454,376,5,195.5
14455,432,4,157.1
14456,5,9,340.3
14457,310,1,113.6
14458,380,1,237.4
14460,110,9,121.5
14461,148,13,516.4
14462,66,12,189.2
14463,98,4,196.6
14464,568,2,55.5
14465,246,11,358.7
14466,29,13,357.5
14467,17,12,185.1
14468,733,1,204.2
14469,416,4,528.1
14470,11,3,237.3
14471,591,2,200.5
14472,103,9,247.6
14473,74,2,117.2
14474,46,2,639
14475,71,4,287.8
14476,257,1,215.7
14477,19,7,281.4
14478,382,4,319.2
14479,253,4,324.8
14480,11,4,324.9
14481,164,5,462.3
14482,18,12,363.2
14483,281,2,128.6
14484,50,4,267.7
14485,38,1,165.8
14486,511,2,87.8
14487,26,7,207.7
14489,207,4,393.7
14490,406,2,636.7
14491,175,2,234.1
14492,430,7,274.6
14493,7,10,513
14494,25,3,133.8
14495,50,3,58.3
14496,311,7,381.2
14497,309,2,348.5
14498,42,10,391.1
14499,26,7,305.6
14500,88,3,119
14501,183,2,125.6
14502,19,11,224.6
14503,3,6,590.5
14504,47,4,168.3
14506,17,7,470.1
14507,23,11,298.6
14508,22,5,175
14509,534,1,111
14510,375,3,335.8
14511,11,5,263
14512,187,7,174.8
14513,100,6,131.3
14514,61,9,511
14515,17,12,312.4
14516,516,1,163.9
14517,33,2,165.2
14518,64,1,174.4
14519,683,2,103
14520,1,2,135.3
14521,491,1,199.5
14522,24,8,219.8
14523,108,1,241.1
14524,31,13,225.7
14526,389,1,262.4
14528,37,1,364.2
14529,60,3,206.7
14531,479,1,376.3
14532,236,11,350.8
14533,24,11,315.1
14535,60,9,670.1
14536,259,1,171.8
14537,57,2,320.7
14538,64,5,274.2
14539,15,2,268.7
14540,9,11,345
14541,58,14,178.5
14542,185,1,103.2
14545,674,1,349.2
14546,5,11,472.5
14547,3,8,500.9
14548,150,9,291.9
14549,311,4,229.1
14550,10,4,338.3
14551,18,7,125.7
14552,151,3,170.4
14553,19,9,204.6
14554,10,4,595.3
14555,57,6,385.9
14556,596,3,278.4
14558,654,3,218.5
14559,390,1,75.6
14561,75,3,360.3
14563,509,2,339.7
14565,95,5,771.8
14567,56,2,765.2
14569,1,4,149.7
14570,280,3,204.6
14571,425,1,161.7
14572,3,11,510.5
14573,179,13,201.6
14574,732,1,143.7
14575,488,1,460.7
14576,372,1,70.8
14577,12,7,196.3
14578,3,1,168.6
14579,432,1,105.6
14580,518,1,14.9
14581,16,2,216.9
14582,40,1,114.1
14583,5,8,222.6
14584,169,8,218.5
14585,50,5,228.7
14586,276,1,237.4
14587,18,9,177.9
14588,578,1,135.4
14589,371,1,79.5
14591,15,4,361.8
14592,35,3,190.2
14593,21,12,309.3
14594,7,2,317.4
14595,19,8,270.6
14596,626,1,229.5
14597,11,6,366.9
14598,44,2,192
14599,390,2,237.3
14600,305,2,432.6
14601,10,1,214
14602,656,1,205.4
14603,274,1,660
14604,633,1,143.9
14605,374,4,234.3
14608,4,11,304.8
14609,72,10,148.6
14610,395,2,12.2
14611,443,2,302.2
14613,680,1,76.3
14614,386,1,295.1
14615,394,5,190.4
14616,242,5,105.6
14617,402,2,95.2
14618,9,7,191.8
14619,245,2,645.6
14620,205,2,206.4
14621,1,9,333.4
14622,184,1,320.6
14623,32,10,206
14624,57,6,135.7
14625,196,11,408.9
14626,23,11,491.9
14627,379,1,462.8
14628,91,5,399.6
14629,4,2,479.5
14630,484,1,338.6
14631,50,6,337.6
14632,262,1,114.6
14633,266,1,344.9
14634,437,4,531.1
14635,453,1,215.2
14636,36,2,304.9
14637,677,1,106.7
14638,50,1,443.6
14639,52,9,553.2
14640,24,10,366.7
14641,21,1,110.5
14642,58,1,96.1
14643,170,5,336
14644,67,7,321.1
14645,156,3,292.3
14647,201,2,260
14648,416,15,303.1
14649,4,9,419.5
14650,589,1,62.5
14651,67,9,226
14652,77,1,114.2
14653,1,12,301.2
14654,738,1,246.9
14655,8,7,554.1
14656,169,5,162.9
14657,17,6,243.5
14658,5,2,123.6
14659,8,9,281.1
14660,86,2,142.9
14661,26,1,108
14662,28,7,202.3
14663,430,2,245.3
14664,19,2,318.9
14665,60,7,392.8
14666,24,1,195.2
14668,445,1,111.6
14669,241,7,463.4
14670,280,3,200.7
14671,549,2,563.7
14672,234,4,278.3
14673,3,7,487.3
14674,509,1,173.7
14675,16,2,533.5
14676,31,12,696.4
14677,592,1,184.9
14678,579,1,403.4
14679,381,3,429.8
14681,71,6,145.9
14682,187,6,252.5
14683,588,1,146.6
14684,25,6,244.8
14685,576,8,577.5
14686,414,5,177.2
14687,106,3,467.4
14689,208,1,112.8
14690,44,4,198.6
14691,30,5,422.9
14692,137,12,145.4
14693,264,7,166.5
14694,617,1,244.3
14695,519,3,540
14696,4,8,346
14697,218,2,94.3
14698,1,5,250.2
14699,214,4,175.7
14700,32,5,623.3
14701,10,15,304.1
14703,14,1,318.2
14704,11,11,164.9
14705,198,1,179
14706,618,1,390.7
14707,435,2,69.6
14708,2,5,442.5
14710,14,13,147.9
14711,10,11,260.8
14712,29,4,332
14714,24,4,226.6
14715,24,8,230.1
14716,43,3,188.5
14717,733,1,81.3
14718,410,1,226.4
14719,1,5,320.4
14720,5,3,221.3
14721,379,1,115.8
14722,147,3,171.1
14723,10,11,190.3
14724,590,1,345.2
14725,24,4,328.8
14726,654,1,124.8
14727,274,3,156
14728,413,1,190.6
14729,373,3,302.5
14730,1,8,250.6
14731,47,3,126.7
14734,425,4,264.1
14736,485,2,200.5
14738,42,9,202.4
14740,197,11,378.3
14741,11,7,271.1
14742,435,1,579.9
14743,592,1,50.5
14744,16,14,277.5
14745,112,12,214.3
14746,406,4,148.4
14747,249,1,328.2
14748,29,10,315.2
14749,479,1,310.1
14750,736,1,112
14751,684,2,63.2
14752,43,1,389.6
14753,87,2,434.8
14754,44,6,258.4
14757,75,1,420.5
14758,144,7,409.3
14759,4,3,542
14760,297,1,89.2
14761,58,3,149.3
14762,263,2,208.8
14764,46,1,278.3
14765,29,3,84.7
14766,8,11,596
14767,474,1,382.8
14768,17,2,96.3
14770,232,8,454.7
14771,621,2,297.3
14772,112,1,139.3
14773,592,1,140.6
14774,528,1,241.4
14775,58,3,472.8
14776,51,15,247.2
14777,403,1,307.6
14778,127,2,365.4
14779,280,3,128.7
14780,54,2,223.8
14782,319,1,200.1
14783,659,1,307.3
14784,26,3,150
14785,10,2,38.7
14786,550,1,91
14787,471,1,110.7
14788,7,3,385.4
14789,28,1,197.6
14790,16,10,252.7
14791,606,1,303.6
14792,63,1,6.2
14793,21,2,313
14794,2,10,195.4
14795,166,1,131.5
14797,507,1,300.3
