CustomerId,recency,frequency,total_value
14798,52,8,90.5
14799,51,2,169.1
14801,61,1,193.1
14802,438,2,751.5
14803,162,3,281.8
14804,8,1,353.3
14805,15,7,157.8
14806,75,2,151.7
14807,390,2,259.6
14808,39,8,342.6
14809,621,2,343.4
14810,40,13,195.2
14811,387,1,170.5
14812,598,1,185.8
14813,369,4,272.7
14814,581,1,160.5
14815,36,2,389.2
14816,197,1,271.9
14817,200,7,565.7
14818,73,6,195.1
14819,64,4,117.5
14820,21,9,141.6
14821,366,7,183.8
14822,485,1,157.7
14823,180,3,107.1
14824,10,10,402.3
14826,581,2,192.6
14828,196,13,756.9
14829,29,7,241.8
14830,53,1,197.1
14831,680,3,558.9
14832,630,1,322.7
14833,498,1,94.8
14834,17,7,315.2
14835,528,2,148.5
14836,10,3,34.1
14837,89,9,384.5
14838,423,2,386.8
14839,418,3,305.1
14840,267,2,181.4
14841,53,14,511.6
14842,43,4,706.2
14843,436,1,211.8
14844,63,10,670.2
14845,599,1,150
14846,427,1,437.4
14847,148,3,449.7
14848,404,1,310.6
14850,311,7,256.3
14851,23,3,276.5
14853,24,5,275.4
14854,78,11,393
14856,36,3,437.1
14857,59,7,521.7
14858,505,1,180.8
14859,12,5,341.1
14860,19,1,170.3
14861,52,10,138.1
14862,25,2,420.6
14863,29,1,266.8
14865,7,4,32.4
14868,3,12,348.7
14869,8,6,467.4
14870,261,6,306.5
14871,3,9,139.9
14872,483,3,272.2
14873,210,2,427.1
14874,535,1,116.2
14876,521,2,128.3
14877,418,2,218.5
14879,684,1,185.1
14880,77,3,235.4
14881,19,1,255.4
14882,26,14,259.2
14883,18,6,126.9
14884,669,1,120.6
14885,131,3,532.7
14886,252,1,364.8
14888,207,1,369.2
14889,336,1,135.9
14890,253,3,272.4
14891,148,4,276.7
14892,690,1,202.4
14893,9,3,603.2
14894,85,3,497.6
14896,204,8,261.6
14897,7,8,392.6
14898,23,14,250.6
14900,522,1,13.9
14901,11,12,190.8
14902,25,3,345.2
14903,21,5,562.1
14904,2,4,410.2
14905,157,8,246.4
14906,445,1,68.4
14908,74,2,190.9
14909,437,3,468.2
14910,2,4,108.6
14912,16,6,314.9
14913,35,8,509.1
14915,91,11,164.7
14916,70,8,380.4
14917,596,2,561.9
14918,115,9,661.8
14919,539,1,359.4
14920,212,3,535.7
14921,30,2,658
14922,393,2,421.9
14923,50,1,749.1
14924,245,3,310.3
14926,381,2,179.7
14927,396,1,308.2
14928,627,1,223.9
14929,32,2,418.3
14940,417,2,265.7
14941,578,1,182.1
14942,401,4,186.6
14943,663,1,107.6
14945,413,1,179.4
14946,14,1,100.9
14947,72,6,175
14948,23,6,183.7
14949,469,4,128.8
14950,19,1,371.2
14951,79,1,311.7
14953,25,4,253.4
14954,12,2,251.7
14955,732,1,163.8
14957,253,2,166.6
14958,147,6,159.7
14959,64,4,173.9
14960,8,2,110.6
14962,270,4,91.7
14963,9,12,263.7
14964,247,1,206.2
14965,96,2,299.5
14966,14,6,186
14967,49,6,330.4
14968,30,2,252.5
14970,68,12,409.9
14971,35,3,372.2
14972,128,2,72.5
14973,107,3,438.2
14974,37,1,114.4
14975,57,2,236.2
14976,57,7,113
14977,725,1,31.9
14978,72,10,314.2
14979,735,1,439.5
14980,737,1,150.7
14981,246,2,186.5
14982,572,1,237.8
14983,689,1,183.2
14984,19,6,211.9
14985,198,2,148.4
14986,376,2,283.4
14987,15,8,214.2
14988,211,7,295.2
14989,661,1,342.4
14990,612,2,152.7
14991,430,1,314.7
14992,442,1,210.5
14993,563,1,36.1
14994,382,5,192.1
14995,38,2,116.6
14996,481,2,221.1
14997,46,4,194.2
14998,170,4,192.7
14999,592,1,129.5
15000,47,1,490.5
15001,394,2,115.4
15002,115,9,535.3
15003,473,6,176.8
15006,51,2,412.6
15007,159,1,156.9
15008,480,2,180
15009,12,3,420.6
15010,35,1,308.9
15011,395,2,208.3
15012,53,3,286.9
15013,487,10,164.1
15014,43,2,130.1
15015,501,13,181.9
15016,172,5,126.1
15017,33,1,125.6
15018,38,3,202.5
15019,266,1,266
15020,379,1,203.4
15021,8,12,232
15022,11,5,237.2
15025,33,2,506.5
15026,80,5,212.3
15027,30,10,319.6
15028,8,6,193
15029,619,1,365.1
15030,71,8,247.5
15031,4,14,225.5
15033,4,10,258.7
15034,15,14,593.8
15035,89,1,252.7
15036,72,3,155.2
15037,376,2,201.3
15038,58,9,145.5
15040,541,1,7.5
15041,170,2,147
15042,199,2,157.7
15043,31,6,479
15045,151,2,367.8
15047,269,1,343.6
15048,65,4,120.7
15049,273,1,121.2
15051,23,9,437.2
15052,319,1,215.8
15053,4,3,232.6
15054,12,2,151.1
15055,474,3,186.7
15056,520,1,133.4
15057,275,5,651.2
15060,8,4,75.8
15062,71,8,323.2
15063,213,1,370.8
15064,410,4,313.6
15065,37,5,665.4
15068,46,4,294.2
15070,372,3,281.1
15071,93,4,363.9
15072,479,1,187.5
15073,9,8,348.5
15074,105,3,522.1
15075,77,1,773
15076,172,3,482.6
15079,212,11,342.5
15080,427,2,273.1
15081,22,12,163.8
15082,668,1,93.4
15083,256,1,88.2
15084,379,2,482.6
15085,729,1,347.5
15086,564,2,109.3
15087,281,1,306.9
15088,21,2,580
15089,10,6,403.5
15090,308,1,381.3
15091,67,3,348.9
15092,215,3,258.8
15094,463,2,41.5
15095,103,10,314.2
15096,42,1,219.4
15097,4,3,302.8
15099,84,1,410.5
15100,333,7,413.5
15101,8,6,246.3
15102,530,2,277.3
15103,31,2,351.7
15104,196,2,513.7
15105,18,9,343.9
15106,17,5,284.5
15107,311,9,104.5
15109,245,3,327.7
15110,23,6,251
15111,29,5,546.2
15112,611,1,209.4
15114,30,12,283.3
15115,18,2,265.9
15116,17,4,338.2
15117,14,8,310.7
15118,134,1,244.8
15119,245,1,266.4
15120,133,1,358.8
15121,50,2,228.9
15122,114,11,408.9
15124,22,4,112.7
15126,536,2,224.7
15127,65,2,355.8
15128,60,5,356.7
15130,169,1,330.1
15131,394,1,80.3
15132,18,5,195.6
15133,127,5,361.4
15134,14,10,159.6
15135,239,2,152.8
15136,2,4,321.7
15137,520,2,411.7
15138,393,1,502.5
15139,239,2,89.5
15140,52,8,405.5
15141,457,7,198.4
15142,46,6,436.7
15143,225,2,281.8
15145,4,4,298.7
15146,164,2,663.6
15147,240,1,623.5
15148,10,1,301.3
15149,133,5,310.9
15150,17,13,692.4
15152,9,14,376
15153,31,1,329.2
15154,75,3,462.8
15155,383,1,384
15156,1,3,320.5
15157,3,5,530.8
15158,45,2,303
15160,357,4,147.3
15161,388,1,119.9
15162,731,1,312.9
15163,18,2,152.2
15164,68,9,229.9
15166,467,1,167.2
15167,320,5,331.9
15168,25,1,106.6
15169,382,2,284.6
15170,406,1,81.2
15172,8,5,324.8
15173,380,7,213.5
15174,322,2,240.7
15175,71,1,224.1
15178,260,1,40.5
15179,18,13,576.3
15180,367,3,301.5
15181,66,5,240
15182,154,11,272.6
15183,547,3,213.3
15184,29,4,172.5
15185,70,1,310.6
15186,14,5,280.6
15188,725,1,310.4
15191,463,3,196
15192,119,5,396.3
15193,60,1,499.3
15196,432,2,158.1
15197,10,6,312.9
15198,92,5,114.3
15199,59,10,312.2
15200,494,1,549
15201,87,7,263.3
15203,25,15,293.3
15204,357,1,316.6
15205,85,2,326.6
15206,10,4,105.1
15207,416,3,228
15208,1,6,161.8
15209,730,1,179
15210,225,3,392.1
15211,60,2,638.7
15212,241,2,104.1
15213,318,2,164.2
15214,1,8,207.7
15215,46,7,346.1
15216,87,2,243
15217,563,1,426.2
15219,176,2,342.7
15220,51,6,296.5
15221,366,4,616.4
15222,318,11,322.8
15223,225,5,283.6
15224,358,5,174.3
15225,234,1,409.4
15226,310,1,154.4
15227,36,9,276.5
15229,586,1,160.5
15230,239,2,214.8
15231,621,1,250.3
15232,113,2,306
15233,401,1,59.4
15234,276,1,197
15236,298,1,321
15237,1,4,353.1
15238,29,3,357.3
15239,10,2,390.3
15240,44,12,371.7
15241,66,11,277.3
15242,422,1,302
15243,74,2,463.6
15244,65,3,304
15245,134,8,576.4
15246,238,3,260.1
15247,122,3,325.4
15248,411,3,631.3
15250,640,1,60
15252,36,5,420.7
15253,16,8,256.9
15254,127,3,362.8
15255,66,9,414.4
15256,148,2,85.2
15257,283,2,343
15258,168,2,311.6
15259,512,4,295.6
15261,135,4,377
15262,323,3,139.6
15263,106,1,156.5
15264,64,2,424.2
15266,338,5,170.4
15267,22,5,343.5
15268,478,3,320.6
15269,23,3,408.5
15272,57,6,347.6
15273,599,1,229
15274,4,2,358.3
15275,37,1,615.1
15276,66,4,162.4
15277,46,2,238.2
15278,561,4,124
15279,354,5,316.1
15280,172,3,135.4
15282,570,1,348.6
15283,390,3,49.4
15284,500,1,24.8
15285,407,1,94.9
15286,49,1,240.6
15287,22,5,171.2
15288,43,10,388.3
15289,29,5,318.6
15292,201,1,180.9
15293,665,1,247.5
15294,410,1,233.3
15295,654,1,217.2
15297,10,3,214
15300,64,1,496.4
15302,730,1,308
15303,290,3,408.1
15304,60,9,102.2
15305,555,1,93.6
15306,64,9,387.2
15307,95,1,205.3
15308,274,1,310.5
15309,610,4,199.5
15312,75,12,244.2
15313,110,1,52
15314,199,3,273.5
15315,64,2,285.2
15316,326,1,165
15317,677,1,129.8
15318,3,1,312.6
15319,283,1,204.5
15320,44,1,267.1
15321,70,12,559.1
15322,85,2,695.4
15323,562,3,144.9
15324,701,1,140.2
15325,103,8,200.3
15326,333,5,340.1
15327,52,1,208.8
15328,407,1,107.2
15329,39,11,271.3
15330,32,2,357.5
15331,499,3,256
15334,156,3,117.2
15335,53,1,174
15336,401,1,240.5
15337,411,1,373
15338,677,1,283.4
15339,66,7,261.1
15340,561,1,105.5
15342,129,1,406.1
15343,87,1,364.5
15344,0,3,188
15345,45,1,393.5
15346,332,3,198.7
15347,366,4,340.9
15348,72,1,158
15349,158,2,236.9
15350,373,2,331.6
15351,12,10,373.8
15352,548,1,115
15353,254,7,453.7
15354,603,3,94.8
15355,29,2,138.5
15356,31,13,266.5
15359,662,8,22.7
15360,39,1,427.9
15361,361,4,172.3
15362,448,2,306.5
15363,372,2,502.1
15364,95,2,456.6
15365,25,13,350.5
15366,75,7,341.3
15367,57,11,461.9
15368,21,2,361.4
15369,492,11,568.3
15370,40,8,467.4
15371,662,1,59.4
15372,137,8,752.1
15374,128,2,153.7
15375,690,1,61
15376,40,3,411.1
15377,382,4,302.9
15378,462,2,123.2
15379,169,8,609.7
15380,8,11,316.3
15381,213,5,378.1
15384,169,4,506.9
15385,40,3,314
15386,186,1,394.1
15387,492,1,468.6
15388,270,1,140.5
15389,172,5,546.8
15390,396,2,608.3
15391,584,1,289.9
15392,4,7,415.9
15393,16,5,178.3
15394,9,11,480.6
15395,325,1,107.4
15396,112,2,398.2
15397,289,1,94
15398,16,2,672.8
15399,1,3,271.9
15400,92,8,162.8
15401,452,2,108.5
15402,148,6,305.1
15403,491,2,85.4
15404,375,1,257.1
15405,189,2,329.9
15406,31,4,244
15407,33,4,264.1
15408,264,1,267.2
15409,721,1,131.2
15410,84,10,468.6
15411,26,4,339.7
15412,171,1,190.5
15414,9,3,258.3
15415,313,1,572.8
15416,64,7,653.3
15417,85,1,508.8
15418,425,2,226.2
15419,24,1,135.9
15420,434,6,123.8
15421,58,10,380.5
15422,323,7,231.4
15423,38,3,89
15424,254,3,199.3
15425,400,4,486.1
15426,19,9,290.6
15427,33,3,494.4
15428,15,4,190.7
15429,26,2,198.7
15430,467,2,477.4
15431,502,1,153.2
15432,23,2,160.4
15433,213,2,266.6
15434,8,11,233.4
15435,22,1,149.3
15436,12,3,374.2
15437,262,2,196.7
15438,131,1,156.6
15439,404,4,317.3
15440,54,3,127.9
15441,396,3,418.1
15442,248,1,594
15443,1,14,369.7
15444,9,2,709.1
15445,264,2,142.2
15446,376,3,135.7
15447,330,5,98.6
15448,312,2,394.4
15449,26,3,324.8
15450,30,1,429.8
15451,434,2,116.6
15452,29,6,299.9
15453,1,7,198.3
15454,362,2,153.8
15455,597,1,38.2
15456,283,10,211.9
15457,262,1,237.1
15458,25,2,185.2
15459,417,2,101.4
15460,354,1,216.8
15461,460,2,214.8
15462,94,4,184.3
15463,29,1,126.1
15466,85,4,392.8
15467,9,3,175
15468,51,3,476.8
15469,50,3,291.4
15470,575,1,63.4
15471,2,3,438.9
15472,113,1,371.6
15473,14,8,255.8
15474,595,1,163.1
15475,77,1,454.1
15476,380,4,552.5
15477,649,1,368.4
15478,40,3,675
15479,733,1,147.4
15483,161,10,86.2
15486,527,1,102
15487,679,1,231.3
15488,92,5,86.4
15489,22,8,302.5
15490,430,1,217.6
15491,95,6,516.7
15492,28,2,329.7
15493,32,9,479.4
15494,21,5,756
15495,379,1,246.5
15496,631,1,146.1
15499,723,1,161.6
15500,8,4,282.9
15501,404,2,201.2
15503,362,2,133.6
15504,81,4,106
15505,52,5,722.2
15506,22,6,340
15507,171,1,492.4
15508,189,6,166.7
15509,380,1,166.5
15510,330,1,250
15511,11,5,181.8
15512,155,4,82.9
15515,387,1,171.8
15516,44,3,20.8
15517,233,1,267
15518,64,15,281.3
15519,383,2,172.3
15520,1,1,343.5
15522,32,2,199.4
15524,24,2,295.7
15525,2,4,323.9
15526,33,2,74.2
15528,254,1,229.3
15529,22,12,426
15530,21,5,362.7
15532,25,10,377.2
15533,19,3,269.2
15534,725,1,162.2
15535,173,6,181.3
15536,409,1,259.1
15537,163,1,110.9
15538,537,6,559.7
15539,7,1,538.5
15540,11,2,230.3
15541,114,1,85.1
15542,512,3,306.2
15543,288,2,121.4
15545,54,2,214
15546,606,2,539.6
15548,595,1,158.1
15549,77,8,293.2
15550,4,12,184.9
15551,36,7,244.3
15552,217,2,126.3
15553,60,1,437.2
15554,277,1,217.2
15556,24,1,279.8
15557,28,1,473.7
15558,639,1,214.1
15560,397,2,76.8
15561,11,8,241.8
15562,351,3,224.5
15563,22,7,409.6
15564,463,2,35.4
15565,50,2,86.6
15566,392,2,113.9
15567,18,1,186
15568,2,3,252.8
15569,103,10,358.6
15571,11,14,289.4
15572,4,10,406.9
15573,31,5,241.4
15574,177,6,253.1
15575,619,1,30.1
15577,151,5,79.6
15578,162,1,127.1
15579,68,5,260.5
15580,376,8,172.6
15582,24,3,227.6
15583,376,1,107.9
15584,23,6,212.9
15585,176,1,455.3
15586,592,3,379.7
15587,50,7,217.4
15588,677,1,579.6
15589,255,3,159.5
15590,382,5,299.3
15591,582,3,72.6
15592,46,1,388.6
15593,70,1,199.8
15594,15,5,354.4
15595,487,1,357.6
15596,100,9,347.8
15597,35,2,281.7
15598,53,2,274
15599,26,3,416.7
15600,428,4,299.8
15603,78,2,44.2
15604,52,1,216.4
15605,36,9,215.2
15607,336,9,189.9
15608,28,5,357.2
15609,184,1,298.5
15610,51,1,112.5
15612,36,2,97.6
15613,610,1,433.7
15616,438,1,317.1
15617,396,3,276.2
15618,32,4,194.2
15619,10,1,336.4
15620,56,4,485.6
15621,4,4,323.3
15623,141,8,304.6
15624,116,4,147
15625,103,9,359.6
15626,74,3,355.8
15627,457,2,283.4
15629,450,4,560.2
15630,45,3,493.8
15631,642,1,596.7
15632,15,8,410.7
15633,509,13,334.8
15634,17,2,277.3
15635,395,1,100.3
15636,89,4,361.1
15637,52,5,159.5
15638,378,6,377.5
15639,134,3,355
15641,105,12,445.5
15642,729,1,105.8
15643,191,3,221.3
15644,166,4,203.2
15645,18,3,351.7
15646,157,5,194.9
15647,415,1,169
15648,204,2,328.7
15649,336,4,542.6
15650,521,2,276.9
15651,36,5,251.8
15652,91,5,284.1
15653,92,2,438.7
15654,9,2,461.3
15655,243,1,560.7
15656,45,4,187.1
15657,22,1,30
15658,190,8,302.9
15659,43,3,177.5
15660,25,15,187.5
15661,317,8,152
15662,661,2,141.9
15663,106,1,138.1
15664,50,4,313.5
15666,472,2,316.5
15667,39,1,301.3
15668,217,1,76.3
15669,40,4,171.1
15670,296,2,162.6
15671,18,7,379.6
15672,725,1,45.3
15673,88,9,712.8
15674,73,13,534.5
15675,81,4,135.5
15677,49,3,435.2
15678,52,3,631.3
15679,24,4,195.3
15680,9,10,450.8
15681,25,14,213.5
15682,599,2,159.1
15683,117,2,262.3
15684,547,3,58
15685,450,1,56
15686,420,1,90
15687,8,9,332.6
15688,418,1,190.6
15689,119,3,173.7
15690,4,2,119.9
15691,252,4,142.8
15692,28,1,191
15693,659,1,37.5
15695,266,4,282.8
15696,33,13,300.5
15697,689,1,246.8
15698,624,1,46.2
15699,17,1,309.6
15700,172,2,348.3
15701,2,4,385.5
15702,476,2,70.2
15703,264,1,211.5
15704,140,6,636.3
15705,201,1,143.1
15706,63,4,265.1
15707,35,4,236.4
15708,40,9,486.5
15709,283,2,163.9
15711,556,2,210.1
15712,9,12,289.4
15713,143,4,252.7
15714,11,5,157
15715,555,5,131.6
15716,145,11,277.9
15717,234,5,121.4
15718,540,1,293.8
15720,24,2,371
15721,11,1,507.1
15722,35,11,478
15723,364,4,236.9
15724,201,3,103.6
15725,15,1,415.2
15726,390,1,321.9
15727,16,15,629.7
15728,379,2,272.3
15729,212,3,64.2
15730,65,5,345.3
15731,553,1,125.3
15732,212,10,168.2
15733,282,1,162.3
15734,114,4,565.8
15735,421,1,327.7
15737,14,8,150.6
15739,66,1,449.1
15740,49,1,154.9
15741,458,2,104.3
15742,619,1,156.9
15743,16,4,196.1
15744,77,1,34.8
15745,19,4,273.6
15746,134,1,196.9
15747,12,9,284.7
15748,40,3,204.9
15751,460,11,125.5
15752,39,9,467.5
15753,304,1,79.2
15754,51,9,337.5
15756,61,4,133.2
15757,65,6,490.1
15758,24,1,205.2
15759,218,7,118.7
15761,442,1,143
15762,65,2,291.9
15763,31,2,543.5
15764,88,8,562.9
15765,666,1,370.6
15766,64,3,277
15770,612,1,321.4
15771,604,3,335.5
15772,418,1,280.9
15773,5,2,387.3
15774,68,6,221.7
15775,245,2,75.2
15776,133,1,241.6
15777,241,7,251.8
15778,431,1,308
15779,463,2,62
15780,183,3,158.4
15781,25,3,115.2
15783,10,1,246.3
15784,467,2,424.2
15787,26,3,316
15788,508,1,221.8
15789,358,6,327
15790,10,1,220.8
15791,43,5,721.7
15792,399,2,466.9
15793,14,8,299.9
15794,736,2,388.5
15795,149,8,247.5
15797,113,6,470.2
15798,492,3,511.8
15799,75,4,356.1
15800,107,7,177.5
15801,46,3,354.7
15802,142,1,451.4
15803,51,4,482.4
15804,0,13,323.6
15806,46,3,261.5
15807,50,5,363.5
15809,36,7,182.1
15810,78,8,374.9
15811,22,7,555.8
15812,107,12,433.5
15813,207,2,652
15814,16,6,439.1
15815,63,5,420.1
15816,542,2,72.1
15818,588,1,340.5
15819,49,10,393.5
15820,319,1,207
15821,44,2,285.5
15822,3,6,306.7
15824,453,2,445.5
15825,172,1,532.9
15826,56,4,649.6
15829,99,2,318.1
15830,37,1,576
15831,58,3,267.3
15833,737,1,80.4
15834,70,7,539
15835,44,4,238.5
15836,50,1,137.4
15837,64,2,388.5
15839,33,3,349.5
15840,58,2,177.8
15841,72,9,304.7
15842,393,2,274.4
15843,303,1,119
15844,46,1,130.7
15845,17,11,402.4
15846,385,1,107
15847,38,5,164.5
15848,621,1,139.9
15850,19,6,176.5
15851,526,1,109.7
15852,186,3,85.8
15853,51,1,110.8
15855,136,6,175.5
15857,18,2,285.2
15858,15,13,304.6
15859,432,1,438.5
15861,12,12,366.8
15862,8,13,225.3
15863,25,5,71.7
15864,22,7,311.5
15865,40,5,449.8
15866,101,1,230.5
15868,583,1,94.5
15869,277,3,107.9
15870,32,4,215.7
15871,437,1,33.1
15872,14,4,198.9
15873,499,4,78.5
15875,646,1,111.7
15876,409,2,724.6
15877,1,2,246.6
15878,561,2,165.4
15879,404,4,289.3
15880,369,1,686.6
15881,312,5,100.3
15882,198,8,187
15883,2,2,198.2
15884,432,2,124.9
15885,92,15,130.1
15886,60,4,263.2
15887,406,3,342.4
15888,80,3,143.1
15889,156,8,225.8
15890,394,5,107.1
15891,226,1,524.5
15892,669,1,128.2
15893,481,1,305.3
15894,253,2,210.1
15895,149,1,179.2
15897,194,2,111
15899,368,1,112.5
15900,23,4,225.1
15901,16,7,100.5
15902,380,1,145
15903,9,12,745
15904,8,1,164.7
15905,543,1,114.7
15906,19,10,255.6
15907,3,3,322.5
15908,490,2,382.3
15909,173,1,191.9
15910,0,15,178.8
15911,623,8,212.8
15912,178,9,119.4
15913,534,1,6.3
15914,378,2,103
15915,401,1,429.2
15916,16,13,263.6
15917,247,5,112.1
15918,190,3,194.3
15919,19,2,455.3
15920,154,9,63.5
15921,172,4,200.5
15922,373,1,739
15923,372,1,254.2
15924,731,1,102.8
15925,194,1,207.2
15926,542,1,134.4
15927,647,1,123.4
15928,656,1,293.5
15929,644,1,594
15930,67,1,426.6
15931,428,1,239.9
15932,4,8,312
15933,21,3,369.2
15935,239,2,208.4
15936,379,2,141.4
15937,64,1,145.3
15938,112,9,81.6
15940,311,1,35.8
15941,637,1,405
15942,133,1,337.4
15943,649,2,135.6
15944,276,4,541.1
15945,365,4,206.8
15946,502,3,768.1
15948,8,3,503
15949,16,2,182.4
15950,31,10,718.1
15951,8,3,337.7
15952,33,4,201.6
15954,589,1,190.8
15956,551,2,308.8
15957,31,3,310
15958,74,4,123.2
15959,682,3,193.2
15960,374,4,102.7
15961,379,1,451.3
15962,449,1,295.8
15963,19,2,235.4
15964,663,1,273
15965,17,13,231.8
15966,450,1,426.5
15967,23,12,253.5
15968,388,1,418
15969,2,5,225.4
